Timestamp,Service,CPU Request,Memory Request,CPU Limit,Memory Limit,Latency,CPU Usage,Memory Usage
2025-05-12T00:24:38.863000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.020389652840088056,0.035586941535081025,82288640
2025-05-12T00:25:08.947000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.020389661459172377,0.04088779115990534,82288640
2025-05-12T00:25:39.020000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.020884117452825982,0.04227575975506734,82288640
2025-05-12T00:26:09.086000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.020360899856558645,0.04029352301508578,82288640
2025-05-12T00:26:39.147000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.02075391095762268,0.041202053897714294,82288640
2025-05-12T00:27:09.209000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.020475586034073005,0.04015393059895114,82288640
2025-05-12T00:27:39.283000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.020888666612196575,0.04038070723122754,152895488
2025-05-12T00:28:09.348000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.020682436695166666,0.03982072631824044,154537984
2025-05-12T00:28:39.411000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.02103933668635309,0.03854675711330186,154537984
2025-05-12T00:29:09.491000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.020710423029107503,0.03837221341214758,159129600
2025-05-12T00:29:39.559000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.01873726860288896,0.038426261102162435,159129600
2025-05-12T00:30:09.636000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.01863099620960702,0.035840543778091365,159440896
2025-05-12T00:30:39.710000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.01843195196130064,0.0351545027385086,159440896
2025-05-12T00:31:09.798000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.01815099053445012,0.03517924403604134,160247808
2025-05-12T00:31:39.882000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.018154134780590102,0.03539972296112422,160247808
2025-05-12T00:32:09.973000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.017898816014825868,0.03519504611800277,160444416
2025-05-12T00:32:40.050000,hash-gen-deployment,0.1,134217728,0.2,268435456,0.018013827099541392,0.03510102496534213,160444416
