2025-05-12T02:32:28.757000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0016754509215136646,0.009751688391812865,178884608
2025-05-12T02:32:58.831000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.001675450921513665,0.015191805036437661,178884608
2025-05-12T02:33:28.897000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0016054126596174408,0.01660541672709467,178884608
2025-05-12T02:33:58.968000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0016054126596174408,0.014951646429055809,178884608
2025-05-12T02:34:29.044000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0015555643638455023,0.01586307635513831,178884608
2025-05-12T02:34:59.109000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.001873273855310191,0.014576902674039136,178884608
2025-05-12T02:35:29.178000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017874608094631318,0.015229243945925066,178884608
2025-05-12T02:35:59.248000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017173187555620717,0.014037149288410298,150487040
2025-05-12T02:36:29.324000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.001726964433787566,0.014530958402609304,150487040
2025-05-12T02:36:59.399000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017129803939515238,0.01400335023798793,156139520
2025-05-12T02:37:29.470000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.001724006540820302,0.014418267371560623,156139520
2025-05-12T02:37:59.549000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017039172773662564,0.013864082886940703,157097984
2025-05-12T02:38:29.624000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017193705697593558,0.014216456133163483,157097984
2025-05-12T02:38:59.697000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017319045868477438,0.01388326125525438,157827072
2025-05-12T02:39:29.781000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.001688127273230249,0.014201821846954801,157827072
2025-05-12T02:39:59.858000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017125887092390038,0.013862925731483788,158183424
2025-05-12T02:40:29.936000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.001734687262492224,0.014142281958455884,158183424
2025-05-12T02:41:00.024000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017528510731106394,0.013921303052373735,163287040
2025-05-12T02:41:30.095000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.001754164226833539,0.014179846905738643,163287040
2025-05-12T02:42:00.171000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.001780212788630024,0.013809317119308762,160096256
2025-05-12T02:42:30.247000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017663015809330435,0.014043385307661893,160096256
2025-05-12T02:43:00.327000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.001784835750617882,0.013743814000740796,160448512
2025-05-12T02:43:30.403000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017680367439766042,0.013960578464534513,160448512
2025-05-12T02:44:00.483000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017907223835235714,0.013686705231179392,160505856
2025-05-12T02:44:30.558000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017731940452626622,0.013884951579526518,160505856
2025-05-12T02:45:00.637000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017958152749659366,0.013802633340325499,158900224
2025-05-12T02:45:30.711000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0017957496284099362,0.013661929541868796,158900224
2025-05-12T02:46:00.781000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0018250706587843646,0.013819186393622363,161054720
2025-05-12T02:46:30.856000,hash-gen-deployment,0.1,134217728,0.18,216006656,0.0018046580799624147,0.013996890256371186,161054720
